Personal ID,race/ethnicity,parental level of education,lunch,test preparation course
500,group B,bachelor's degree,standard,none
501,group C,some college,standard,completed
502,group B,master's degree,standard,none
503,group A,associate's degree,free/reduced,none
504,group C,some college,standard,none
505,group B,associate's degree,standard,none
506,group B,some college,standard,completed
507,group B,some college,free/reduced,none
508,group D,high school,free/reduced,completed
509,group B,high school,free/reduced,none
510,group C,associate's degree,standard,none
511,group D,associate's degree,standard,none
512,group B,high school,standard,none
513,group A,some college,standard,completed
514,group A,master's degree,standard,none
515,group C,some high school,standard,none
516,group C,high school,standard,none
517,group B,some high school,free/reduced,none
518,group C,master's degree,free/reduced,completed
519,group C,associate's degree,free/reduced,none
520,group D,high school,standard,none
521,group B,some college,free/reduced,completed
522,group D,some college,standard,none
523,group C,some high school,standard,none
524,group D,bachelor's degree,free/reduced,completed
525,group A,master's degree,free/reduced,none
526,group B,some college,standard,none
527,group C,bachelor's degree,standard,none
528,group C,high school,standard,none
529,group D,master's degree,standard,none
530,group D,some college,standard,none
531,group B,some college,standard,none
532,group E,master's degree,free/reduced,none
533,group D,some college,standard,none
534,group E,some college,standard,none
535,group E,associate's degree,standard,completed
536,group D,associate's degree,standard,none
537,group D,some high school,free/reduced,none
538,group D,associate's degree,free/reduced,completed
539,group B,associate's degree,free/reduced,none
540,group C,associate's degree,free/reduced,none
541,group C,associate's degree,standard,none
542,group B,associate's degree,standard,none
543,group B,some college,free/reduced,completed
544,group E,associate's degree,free/reduced,none
545,group B,associate's degree,standard,none
546,group A,associate's degree,standard,completed
547,group C,high school,standard,none
548,group D,associate's degree,free/reduced,completed
549,group C,high school,standard,completed
550,group E,some college,standard,none
551,group E,associate's degree,free/reduced,completed
552,group C,some college,standard,none
553,group D,high school,standard,none
554,group C,some high school,free/reduced,completed
555,group C,high school,free/reduced,none
556,group E,associate's degree,standard,completed
557,group D,associate's degree,standard,none
558,group D,some college,standard,completed
559,group C,some high school,free/reduced,none
560,group E,bachelor's degree,free/reduced,completed
561,group A,some high school,free/reduced,none
562,group A,associate's degree,free/reduced,none
563,group C,associate's degree,standard,none
564,group D,some high school,standard,none
565,group B,some high school,standard,none
566,group D,some high school,free/reduced,none
567,group C,some college,standard,none
568,group B,associate's degree,free/reduced,none
569,group C,associate's degree,standard,none
570,group D,some college,free/reduced,completed
571,group D,some college,standard,completed
572,group A,associate's degree,free/reduced,none
573,group C,some high school,free/reduced,none
574,group C,some high school,standard,none
575,group B,associate's degree,free/reduced,none
576,group E,some high school,standard,none
577,group A,bachelor's degree,standard,completed
578,group D,some high school,standard,completed
579,group E,master's degree,standard,none
580,group B,associate's degree,standard,none
581,group B,high school,free/reduced,none
582,group A,some college,free/reduced,completed
583,group E,associate's degree,standard,none
584,group D,high school,free/reduced,none
585,group C,some college,standard,none
586,group C,some college,free/reduced,none
587,group D,associate's degree,standard,none
588,group A,some college,standard,none
589,group D,some high school,standard,none
