Personal ID,math score,reading score,writing score
500,72,72,74
501,69,90,88
502,90,95,93
503,47,57,44
504,76,78,75
505,71,83,78
506,88,95,92
507,40,43,39
508,64,64,67
509,38,60,50
510,58,54,52
511,40,52,43
512,65,81,73
513,78,72,70
514,50,53,58
515,69,75,78
516,88,89,86
517,18,32,28
518,46,42,46
519,54,58,61
520,66,69,63
521,65,75,70
522,44,54,53
523,69,73,73
524,74,71,80
525,73,74,72
526,69,54,55
527,67,69,75
528,70,70,65
529,62,70,75
530,69,74,74
531,63,65,61
532,56,72,65
533,40,42,38
534,97,87,82
535,81,81,79
536,74,81,83
537,50,64,59
538,75,90,88
539,57,56,57
540,55,61,54
541,58,73,68
542,53,58,65
543,59,65,66
544,50,56,54
545,65,54,57
546,55,65,62
547,66,71,76
548,57,74,76
549,82,84,82
550,53,55,48
551,77,69,68
552,53,44,42
553,88,78,75
554,71,84,87
555,33,41,43
556,82,85,86
557,52,55,49
558,58,59,58
559,0,17,10
560,79,74,72
561,39,39,34
562,62,61,55
563,69,80,71
564,59,58,59
565,67,64,61
566,45,37,37
567,60,72,74
568,61,58,56
569,39,64,57
570,58,63,73
571,63,55,63
572,41,51,48
573,61,57,56
574,49,49,41
575,44,41,38
576,30,26,22
577,80,78,81
578,61,74,72
579,62,68,68
580,47,49,50
581,49,45,45
582,50,47,54
583,72,64,63
584,42,39,34
585,73,80,82
586,76,83,88
587,71,71,74
588,58,70,67
589,73,86,82
590,65,72,74
591,27,34,36
592,71,79,71
593,43,45,50
594,79,86,92
595,78,81,82
596,65,66,62
597,63,72,70
598,58,67,62
599,65,67,62
600,79,67,67
601,68,74,74
602,85,91,89
603,60,44,47
604,98,86,90
605,58,67,72
606,87,100,100
607,66,63,64
608,52,76,70
609,70,64,72
610,77,89,98
611,62,55,49
612,54,53,47
613,51,58,54
614,99,100,100
615,84,77,74
616,75,85,82
617,78,82,79
618,51,63,61
619,55,69,65
620,79,92,89
621,91,89,92
622,88,93,93
623,63,57,56
624,83,80,73
625,87,95,86
626,72,68,67
627,65,77,74
628,82,82,74
629,51,49,51
630,89,84,82
631,53,37,40
632,87,74,70
633,75,81,84
634,74,79,75
635,58,55,48
636,51,54,41
637,70,55,56
638,59,66,67
639,71,61,69
640,76,72,71
641,59,62,64
642,42,55,54
643,57,43,47
644,88,73,78
645,22,39,33
646,88,84,75
647,73,68,66
648,68,75,81
649,100,100,93
650,62,67,69
651,77,67,68
652,59,70,66
653,54,49,47
654,62,67,61
655,70,89,88
656,66,74,78
657,60,60,60
658,61,86,87
659,66,62,64
660,82,78,74
661,75,88,85
662,49,53,52
663,52,53,49
664,81,92,91
665,96,100,100
666,53,51,51
667,58,76,78
668,68,83,78
669,67,75,70
670,72,73,74
671,94,88,78
672,79,86,81
673,63,67,70
674,43,51,54
675,81,91,87
676,46,54,58
677,71,77,77
678,52,70,62
679,97,100,100
680,62,68,75
681,46,64,66
682,50,50,47
683,65,69,70
684,45,52,49
685,65,67,65
686,80,76,65
687,62,66,68
688,48,52,45
689,77,88,87
690,66,65,69
691,76,83,79
692,62,64,66
693,77,62,62
694,69,84,85
695,61,55,52
696,59,69,65
697,55,56,51
698,45,53,55
699,78,79,76
700,67,84,86
701,65,81,77
702,69,77,69
703,57,69,68
704,59,41,42
705,74,71,78
706,82,62,62
707,81,80,76
708,74,81,76
709,58,61,66
710,80,79,79
711,35,28,27
712,42,62,60
713,60,51,56
714,87,91,81
715,84,83,75
716,83,86,88
717,34,42,39
718,66,77,70
719,61,56,56
720,56,68,74
721,87,85,73
722,55,65,62
723,86,80,75
724,52,66,73
725,45,56,54
726,72,72,71
727,57,50,54
728,68,72,64
729,88,95,94
730,76,64,66
731,46,43,42
732,67,86,83
733,92,87,78
734,83,82,84
735,80,75,77
736,63,66,67
737,64,60,74
738,54,52,51
739,84,80,80
740,73,68,66
741,80,83,83
742,56,52,55
743,59,51,43
744,75,74,69
745,85,76,71
746,89,76,74
747,58,70,68
748,65,64,62
749,68,60,53
750,47,49,49
751,71,83,83
752,60,70,70
753,80,80,72
754,54,52,52
755,62,73,70
756,64,73,68
757,78,77,77
758,70,75,78
759,65,81,81
760,64,79,77
761,79,79,78
762,44,50,51
763,99,93,90
764,76,73,68
765,59,42,41
766,63,75,81
767,69,72,77
768,88,92,95
769,71,76,70
770,69,63,61
771,58,49,42
772,47,53,58
773,65,70,71
774,88,85,76
775,83,78,73
776,85,92,93
777,59,63,75
778,65,86,80
779,73,56,57
780,53,52,42
781,45,48,46
782,73,79,84
783,70,78,78
784,37,46,46
785,81,82,82
786,97,82,88
787,67,89,82
788,88,75,76
789,77,76,77
790,76,70,68
791,86,73,70
792,63,60,57
793,65,73,75
794,78,77,80
795,67,62,60
796,46,41,43
797,71,74,68
798,40,46,50
799,90,87,75
800,81,78,81
801,56,54,52
802,67,84,81
803,80,76,64
804,74,75,83
805,69,67,69
806,99,87,81
807,51,52,44
808,53,71,67
809,49,57,52
810,73,76,80
811,66,60,57
812,67,61,68
813,68,67,69
814,59,64,75
815,71,66,65
816,77,82,91
817,83,72,78
818,63,71,69
819,56,65,63
820,67,79,84
821,75,86,79
822,71,81,80
823,43,53,53
824,41,46,43
825,82,90,94
826,61,61,62
827,28,23,19
828,82,75,77
829,41,55,51
830,71,60,61
831,47,37,35
832,62,56,53
833,90,78,81
834,83,93,95
835,61,68,66
836,76,70,69
837,49,51,43
838,24,38,27
839,35,55,60
840,58,61,52
841,61,73,63
842,69,76,74
843,67,72,67
844,79,73,67
845,72,80,75
846,62,61,57
847,77,94,95
848,75,74,66
849,87,74,76
850,52,65,69
851,66,57,52
852,63,78,80
853,46,58,57
854,59,71,70
855,61,72,70
856,63,61,61
857,42,66,69
858,59,62,61
859,80,90,89
860,58,62,59
861,85,84,78
862,52,58,58
863,27,34,32
864,59,60,58
865,49,58,60
866,69,58,53
867,61,66,61
868,44,64,58
869,73,84,85
870,84,77,71
871,45,73,70
872,74,74,72
873,82,97,96
874,59,70,73
875,46,43,41
876,80,90,82
877,85,95,100
878,71,83,77
879,66,64,62
880,80,86,83
881,87,100,95
882,79,81,71
883,38,49,45
884,38,43,43
885,67,76,75
886,64,73,70
887,57,78,67
888,62,64,64
889,73,70,75
890,73,67,59
891,77,68,77
892,76,67,67
893,57,54,56
894,65,74,77
895,48,45,41
896,50,67,63
897,85,89,95
898,74,63,57
899,60,59,54
900,59,54,67
901,53,43,43
902,49,65,55
903,88,99,100
904,54,59,62
905,63,73,68
906,65,65,63
907,82,80,77
908,52,57,56
909,87,84,85
910,70,71,74
911,84,83,78
912,71,66,60
913,63,67,67
914,51,72,79
915,84,73,69
916,71,74,68
917,74,73,67
918,68,59,62
919,57,56,54
920,82,93,93
921,57,58,64
922,47,58,67
923,59,85,80
924,41,39,34
925,62,67,62
926,86,83,86
927,69,71,65
928,65,59,53
929,68,63,54
930,64,66,59
931,61,72,70
932,61,56,55
933,47,59,50
934,73,66,66
935,50,48,53
936,75,68,64
937,75,66,73
938,70,56,51
939,89,88,82
940,67,81,79
941,78,81,80
942,59,73,69
943,73,83,76
944,79,82,73
945,67,74,77
946,69,66,60
947,86,81,80
948,47,46,42
949,81,73,72
950,64,85,85
951,100,92,97
952,65,77,74
